,t,msd
0,0.0,0.0
1,0.1,0.7332455
2,0.2,1.098602
3,0.3,1.3071756
4,0.4,1.4776787
5,0.5,1.6112301
6,0.6,1.7168484
7,0.7,1.7897879
8,0.8,1.8602674
9,0.9,1.9167413
10,1.0,1.9648507
11,1.1,2.0123296
12,1.2,2.0676198
13,1.3,2.1119428
14,1.4,2.149463
15,1.5,2.1890419
16,1.6,2.2244382
17,1.7,2.2715907
18,1.8,2.3099897
19,1.9,2.3498652
20,2.0,2.387901
21,2.1,2.42203
22,2.2,2.4424465
23,2.3,2.4681158
24,2.4,2.4863153
25,2.5,2.502367
26,2.6,2.5310423
27,2.7,2.5540154
28,2.8,2.5827982
29,2.9,2.616713
30,3.0,2.6464963
31,3.1,2.676918
32,3.2,2.690076
33,3.3,2.716585
34,3.4,2.7381713
35,3.5,2.7553596
36,3.6,2.7812493
37,3.7,2.819665
38,3.8,2.861546
39,3.9,2.889431
40,4.0,2.9136677
41,4.1,2.930503
42,4.2,2.9562576
43,4.3,2.9844048
44,4.4,3.0072472
45,4.5,3.0290794
46,4.6,3.0659678
47,4.7,3.1118004
48,4.8,3.142652
49,4.9,3.163462
50,5.0,3.1834774
51,5.1,3.2115476
52,5.2,3.243087
53,5.3,3.268465
54,5.4,3.2813733
55,5.5,3.2974823
56,5.6,3.3282263
57,5.7,3.3495944
58,5.8,3.3806438
59,5.9,3.4069946
60,6.0,3.42593
61,6.1,3.4502432
62,6.2,3.4702992
63,6.3,3.4935677
64,6.4,3.524392
65,6.5,3.54029
66,6.6,3.5533664
67,6.7,3.5635664
68,6.8,3.5808353
69,6.9,3.590737
70,7.0,3.6103516
71,7.1,3.638388
72,7.2,3.663328
73,7.3,3.68227
74,7.4,3.7077053
75,7.5,3.728711
76,7.6,3.745364
77,7.7,3.7680297
78,7.8,3.7863197
79,7.9,3.8041337
80,8.0,3.8260272
81,8.1,3.8414254
82,8.2,3.85035
83,8.3,3.8624969
84,8.4,3.8859067
85,8.5,3.9117708
86,8.6,3.9305456
87,8.7,3.9512591
88,8.8,3.9823565
89,8.9,4.008581
90,9.0,4.0335493
91,9.1,4.0605316
92,9.2,4.0966754
93,9.3,4.1132517
94,9.4,4.14159
95,9.5,4.1634893
96,9.6,4.1895385
97,9.7,4.209382
98,9.8,4.230377
99,9.9,4.2509875
100,10.0,4.2680283
101,10.1,4.2828584
102,10.2,4.3047967
103,10.3,4.333476
104,10.4,4.3476543
105,10.5,4.370295
106,10.6,4.380726
107,10.7,4.4032803
108,10.8,4.4226036
109,10.9,4.439728
110,11.0,4.469339
111,11.1,4.4881406
112,11.2,4.505938
113,11.3,4.521623
114,11.4,4.535433
115,11.5,4.5508857
116,11.6,4.5640187
117,11.7,4.5775895
118,11.8,4.5907054
119,11.9,4.62246
120,12.0,4.6454573
121,12.1,4.669307
122,12.2,4.6884527
123,12.3,4.7047324
124,12.4,4.7200108
125,12.5,4.730173
126,12.6,4.748824
127,12.7,4.762939
128,12.8,4.778078
129,12.9,4.7940087
130,13.0,4.805904
131,13.1,4.822548
132,13.2,4.834544
133,13.3,4.8407187
134,13.4,4.8516893
135,13.5,4.875401
136,13.6,4.897801
137,13.7,4.9321012
138,13.8,4.9561186
139,13.9,4.9841294
140,14.0,5.012272
141,14.1,5.031382
142,14.2,5.046703
143,14.3,5.061457
144,14.4,5.081426
145,14.5,5.101825
146,14.6,5.1309404
147,14.7,5.1538386
148,14.8,5.1830945
149,14.9,5.1977596
150,15.0,5.2101965
151,15.1,5.225793
152,15.2,5.237747
153,15.3,5.2489357
154,15.4,5.2669816
155,15.5,5.2855053
156,15.6,5.2954006
157,15.7,5.30657
158,15.8,5.3236217
159,15.9,5.3332944
160,16.0,5.3547683
161,16.1,5.3781295
162,16.2,5.3964577
163,16.3,5.422938
164,16.4,5.4483867
165,16.5,5.4746737
166,16.6,5.4903603
167,16.7,5.5034714
168,16.8,5.512999
169,16.9,5.521247
170,17.0,5.5440397
171,17.1,5.572746
172,17.2,5.603542
173,17.3,5.621384
174,17.4,5.6344094
175,17.5,5.643954
176,17.6,5.6598454
177,17.7,5.67665
178,17.8,5.699753
179,17.9,5.718612
180,18.0,5.7364264
181,18.1,5.7515583
182,18.2,5.76809
183,18.3,5.791984
184,18.4,5.8086452
185,18.5,5.8267784
186,18.6,5.8614645
187,18.7,5.8874598
188,18.8,5.9085493
189,18.9,5.925904
190,19.0,5.936622
191,19.1,5.940566
192,19.2,5.938511
193,19.3,5.9313126
194,19.4,5.9328656
195,19.5,5.9521017
196,19.6,5.9746456
197,19.7,5.9885244
198,19.8,6.007928
199,19.9,6.0326834
200,20.0,6.041814
201,20.1,6.049099
202,20.2,6.0563526
203,20.3,6.0536056
204,20.4,6.0537252
205,20.5,6.059841
206,20.6,6.080062
207,20.7,6.0910954
208,20.8,6.1073465
209,20.9,6.1235166
210,21.0,6.134955
211,21.1,6.147546
212,21.2,6.1688576
213,21.3,6.1830626
214,21.4,6.2004676
215,21.5,6.217412
216,21.6,6.2368016
217,21.7,6.2540474
218,21.8,6.2668643
219,21.9,6.286567
220,22.0,6.2925744
221,22.1,6.3053565
222,22.2,6.3258705
223,22.3,6.339445
224,22.4,6.353541
225,22.5,6.371285
226,22.6,6.3832903
227,22.7,6.399509
228,22.8,6.417874
229,22.9,6.425173
230,23.0,6.428975
231,23.1,6.432896
232,23.2,6.45683
233,23.3,6.4804764
234,23.4,6.4996023
235,23.5,6.5333605
236,23.6,6.5513315
237,23.7,6.561438
238,23.8,6.5723705
239,23.9,6.566764
240,24.0,6.5678124
241,24.1,6.5743155
242,24.2,6.5777483
243,24.3,6.5932384
244,24.4,6.6029963
245,24.5,6.6160035
246,24.6,6.6278195
247,24.7,6.6370087
248,24.8,6.6509833
249,24.9,6.6700377
250,25.0,6.682886
251,25.1,6.6955533
252,25.2,6.7084565
253,25.3,6.7168164
254,25.4,6.7295127
255,25.5,6.7437973
256,25.6,6.7572737
257,25.7,6.755876
258,25.8,6.77393
259,25.9,6.794917
260,26.0,6.8270187
261,26.1,6.856067
262,26.2,6.87305
263,26.3,6.8943863
264,26.4,6.9092593
265,26.5,6.9252
266,26.6,6.939576
267,26.7,6.95639
268,26.8,6.9789324
269,26.9,6.998622
270,27.0,7.013417
271,27.1,7.014041
272,27.2,7.0300417
273,27.3,7.050166
274,27.4,7.065542
275,27.5,7.0848227
276,27.6,7.095636
277,27.7,7.1191177
278,27.8,7.14597
279,27.9,7.1576195
280,28.0,7.1717567
281,28.1,7.1849113
282,28.2,7.196235
283,28.3,7.20157
284,28.4,7.208128
285,28.5,7.212287
286,28.6,7.2246957
287,28.7,7.234575
288,28.8,7.251059
289,28.9,7.2691774
290,29.0,7.275536
291,29.1,7.27784
292,29.2,7.292703
293,29.3,7.3022494
294,29.4,7.299839
295,29.5,7.2953467
296,29.6,7.296726
297,29.7,7.3112693
298,29.8,7.3200927
299,29.9,7.326731
300,30.0,7.334189
301,30.1,7.3495636
302,30.2,7.3623185
303,30.3,7.379036
304,30.4,7.3919983
305,30.5,7.4037414
306,30.6,7.414787
307,30.7,7.432119
308,30.8,7.450112
309,30.9,7.4566126
310,31.0,7.4735365
311,31.1,7.4811172
312,31.2,7.48894
313,31.3,7.5028043
314,31.4,7.51042
315,31.5,7.528411
316,31.6,7.5435724
317,31.7,7.5560193
318,31.8,7.569674
319,31.9,7.575614
320,32.0,7.5927596
321,32.1,7.6022673
322,32.2,7.6087165
323,32.3,7.626095
324,32.4,7.638578
325,32.5,7.6482663
326,32.6,7.6489515
327,32.7,7.659233
328,32.8,7.675584
329,32.9,7.6945615
330,33.0,7.7080307
331,33.1,7.717734
332,33.2,7.7283654
333,33.3,7.7366133
334,33.4,7.7460775
335,33.5,7.754734
336,33.6,7.7706747
337,33.7,7.779125
338,33.8,7.78907
339,33.9,7.804795
340,34.0,7.833898
341,34.1,7.8466167
342,34.2,7.8628216
343,34.3,7.869397
344,34.4,7.8815603
345,34.5,7.887457
346,34.6,7.894467
347,34.7,7.9039702
348,34.8,7.9234757
349,34.9,7.934576
350,35.0,7.9462214
351,35.1,7.956659
352,35.2,7.9721527
353,35.3,7.980352
354,35.4,7.9937296
355,35.5,8.002621
356,35.6,8.011856
357,35.7,8.023336
358,35.8,8.027845
359,35.9,8.037317
360,36.0,8.0546665
361,36.1,8.076524
362,36.2,8.104733
363,36.3,8.123143
364,36.4,8.142815
365,36.5,8.171677
366,36.6,8.197697
367,36.7,8.20484
368,36.8,8.208184
369,36.9,8.216659
370,37.0,8.231863
371,37.1,8.232735
372,37.2,8.235716
373,37.3,8.244859
374,37.4,8.255301
375,37.5,8.267616
376,37.6,8.278773
377,37.7,8.28413
378,37.8,8.298119
379,37.9,8.315612
380,38.0,8.338897
381,38.1,8.353374
382,38.2,8.3680725
383,38.3,8.376859
384,38.4,8.389216
385,38.5,8.392653
386,38.6,8.393123
387,38.7,8.383912
388,38.8,8.384673
389,38.9,8.394525
390,39.0,8.392758
391,39.1,8.3943815
392,39.2,8.403489
393,39.3,8.412124
394,39.4,8.422715
395,39.5,8.431466
396,39.6,8.455882
397,39.7,8.479413
398,39.8,8.497786
399,39.9,8.498471
400,40.0,8.503593
401,40.1,8.509788
402,40.2,8.525306
403,40.3,8.539749
404,40.4,8.553675
405,40.5,8.57039
406,40.6,8.5833845
407,40.7,8.595619
408,40.8,8.607765
409,40.9,8.626629
410,41.0,8.638064
411,41.1,8.646091
412,41.2,8.659434
413,41.3,8.680542
414,41.4,8.70353
415,41.5,8.717705
416,41.6,8.7323
417,41.7,8.746266
418,41.8,8.759555
419,41.9,8.769789
420,42.0,8.775133
421,42.1,8.789403
422,42.2,8.787705
423,42.3,8.791237
424,42.4,8.807034
425,42.5,8.817322
426,42.6,8.83469
427,42.7,8.850513
428,42.8,8.864239
429,42.9,8.87807
430,43.0,8.88213
431,43.1,8.892313
432,43.2,8.90686
433,43.3,8.9305105
434,43.4,8.936467
435,43.5,8.939907
436,43.6,8.94342
437,43.7,8.9513
438,43.8,8.960403
439,43.9,8.970369
440,44.0,8.979789
441,44.1,8.982133
442,44.2,8.998549
443,44.3,9.015504
444,44.4,9.0187845
445,44.5,9.032153
446,44.6,9.040635
447,44.7,9.050124
448,44.8,9.063563
449,44.9,9.080895
450,45.0,9.093283
451,45.1,9.101975
452,45.2,9.11211
453,45.3,9.131732
454,45.4,9.143494
455,45.5,9.155373
456,45.6,9.166184
457,45.7,9.175595
458,45.8,9.185038
459,45.9,9.198576
460,46.0,9.21033
461,46.1,9.225189
462,46.2,9.240114
463,46.3,9.248865
464,46.4,9.25654
465,46.5,9.267506
466,46.6,9.287457
467,46.7,9.29789
468,46.8,9.310672
469,46.9,9.318135
470,47.0,9.321675
471,47.1,9.331731
472,47.2,9.342945
473,47.3,9.356307
474,47.4,9.371152
475,47.5,9.38599
476,47.6,9.404914
477,47.7,9.42335
478,47.8,9.4296465
479,47.9,9.44412
480,48.0,9.4663105
481,48.1,9.480909
482,48.2,9.496222
483,48.3,9.496791
484,48.4,9.502583
485,48.5,9.519406
486,48.6,9.541016
487,48.7,9.559412
488,48.8,9.580065
489,48.9,9.607666
490,49.0,9.625303
491,49.1,9.635429
492,49.2,9.643848
493,49.3,9.659613
494,49.4,9.675594
495,49.5,9.684031
496,49.6,9.691182
497,49.7,9.706724
498,49.8,9.733635
499,49.9,9.761905
500,50.0,9.792994
501,50.1,9.808224
502,50.2,9.827848
503,50.3,9.848258
504,50.4,9.8663025
505,50.5,9.881857
506,50.6,9.903191
507,50.7,9.922053
508,50.8,9.943991
509,50.9,9.952449
510,51.0,9.952606
511,51.1,9.967988
512,51.2,9.990142
513,51.3,10.009026
514,51.4,10.032399
515,51.5,10.048692
516,51.6,10.050083
517,51.7,10.063635
518,51.8,10.071607
519,51.9,10.078146
520,52.0,10.083026
521,52.1,10.087758
522,52.2,10.10679
523,52.3,10.113001
524,52.4,10.120333
525,52.5,10.132963
526,52.6,10.1512165
527,52.7,10.159513
528,52.8,10.174013
529,52.9,10.17899
530,53.0,10.19987
531,53.1,10.218578
532,53.2,10.235238
533,53.3,10.246428
534,53.4,10.261394
535,53.5,10.277486
536,53.6,10.298078
537,53.7,10.30994
538,53.8,10.334719
539,53.9,10.352177
540,54.0,10.3568
541,54.1,10.368965
542,54.2,10.381825
543,54.3,10.395466
544,54.4,10.406419
545,54.5,10.414518
546,54.6,10.421883
547,54.7,10.438604
548,54.8,10.446089
549,54.9,10.460427
550,55.0,10.474289
551,55.1,10.492103
552,55.2,10.510282
553,55.3,10.529871
554,55.4,10.533579
555,55.5,10.538616
556,55.6,10.542971
557,55.7,10.559982
558,55.8,10.573382
559,55.9,10.585249
560,56.0,10.588106
561,56.1,10.609143
562,56.2,10.623849
563,56.3,10.643458
564,56.4,10.660893
565,56.5,10.678233
566,56.6,10.694307
567,56.7,10.7091055
568,56.8,10.729273
569,56.9,10.750735
570,57.0,10.762575
571,57.1,10.7783
572,57.2,10.793045
573,57.3,10.808499
574,57.4,10.813807
575,57.5,10.825013
576,57.6,10.834999
577,57.7,10.83637
578,57.8,10.851601
579,57.9,10.864391
580,58.0,10.875481
581,58.1,10.877987
582,58.2,10.888555
583,58.3,10.898162
584,58.4,10.906896
585,58.5,10.914143
586,58.6,10.934173
587,58.7,10.94579
588,58.8,10.954371
589,58.9,10.970342
590,59.0,10.984829
591,59.1,11.00065
592,59.2,11.020525
593,59.3,11.043122
594,59.4,11.067853
595,59.5,11.082082
596,59.6,11.092588
597,59.7,11.106314
598,59.8,11.123771
599,59.9,11.143221
600,60.0,11.15547
601,60.1,11.170169
602,60.2,11.192756
603,60.3,11.1923485
604,60.4,11.193059
605,60.5,11.2054205
606,60.6,11.213202
607,60.7,11.233206
608,60.8,11.250582
609,60.9,11.267116
610,61.0,11.27622
611,61.1,11.296905
612,61.2,11.326631
613,61.3,11.356594
614,61.4,11.378093
615,61.5,11.395673
616,61.6,11.41042
617,61.7,11.421314
618,61.8,11.444751
619,61.9,11.459236
620,62.0,11.462516
621,62.1,11.477468
622,62.2,11.484319
623,62.3,11.494138
624,62.4,11.506197
625,62.5,11.514066
626,62.6,11.526106
627,62.7,11.533334
628,62.8,11.54632
629,62.9,11.561671
630,63.0,11.568478
631,63.1,11.585458
632,63.2,11.602497
633,63.3,11.623941
634,63.4,11.63713
635,63.5,11.64884
636,63.6,11.665046
637,63.7,11.673166
638,63.8,11.673617
639,63.9,11.67965
640,64.0,11.683186
641,64.1,11.696087
642,64.2,11.708504
643,64.3,11.726515
644,64.4,11.741727
645,64.5,11.760006
646,64.6,11.776217
647,64.7,11.783833
648,64.8,11.79085
649,64.9,11.79184
650,65.0,11.801318
651,65.1,11.817569
652,65.2,11.840196
653,65.3,11.857724
654,65.4,11.866514
655,65.5,11.868913
656,65.6,11.878451
657,65.7,11.899536
658,65.8,11.9162655
659,65.9,11.939455
660,66.0,11.955622
661,66.1,11.980508
662,66.2,12.001208
663,66.3,12.025792
664,66.4,12.044523
665,66.5,12.046978
666,66.6,12.053916
667,66.7,12.060041
668,66.8,12.075451
669,66.9,12.103409
670,67.0,12.121657
671,67.1,12.147194
672,67.2,12.152275
673,67.3,12.1689205
674,67.4,12.177582
675,67.5,12.188871
676,67.6,12.192533
677,67.7,12.210116
678,67.8,12.219125
679,67.9,12.234013
680,68.0,12.245438
681,68.1,12.250684
682,68.2,12.256161
683,68.3,12.259912
684,68.4,12.256729
685,68.5,12.2663145
686,68.6,12.271257
687,68.7,12.286898
688,68.8,12.295471
689,68.9,12.3020115
690,69.0,12.304564
691,69.1,12.312556
692,69.2,12.309991
693,69.3,12.33052
694,69.4,12.349447
695,69.5,12.352706
696,69.6,12.364586
697,69.7,12.374486
698,69.8,12.39002
699,69.9,12.404149
700,70.0,12.412721
701,70.1,12.428441
702,70.2,12.451298
703,70.3,12.471584
704,70.4,12.475453
705,70.5,12.485499
706,70.6,12.494447
707,70.7,12.517309
708,70.8,12.532573
709,70.9,12.541489
710,71.0,12.549315
711,71.1,12.559458
712,71.2,12.573877
713,71.3,12.585554
714,71.4,12.60366
715,71.5,12.607344
716,71.6,12.622382
717,71.7,12.634126
718,71.8,12.644722
719,71.9,12.6517
720,72.0,12.65913
721,72.1,12.661644
722,72.2,12.664416
723,72.3,12.674368
724,72.4,12.679948
725,72.5,12.674567
726,72.6,12.671776
727,72.7,12.677679
728,72.8,12.690841
729,72.9,12.707889
730,73.0,12.714806
731,73.1,12.729497
732,73.2,12.739969
733,73.3,12.751702
734,73.4,12.754023
735,73.5,12.758653
736,73.6,12.758954
737,73.7,12.759901
738,73.8,12.7653055
739,73.9,12.775626
740,74.0,12.781728
741,74.1,12.788494
742,74.2,12.79215
743,74.3,12.802827
744,74.4,12.818455
745,74.5,12.835052
746,74.6,12.856012
747,74.7,12.872165
748,74.8,12.887226
749,74.9,12.90154
750,75.0,12.911499
751,75.1,12.927918
752,75.2,12.945864
753,75.3,12.967195
754,75.4,12.989188
755,75.5,13.001511
756,75.6,13.0188265
757,75.7,13.036309
758,75.8,13.057524
759,75.9,13.075288
760,76.0,13.079695
761,76.1,13.082384
762,76.2,13.093225
763,76.3,13.112991
764,76.4,13.127831
765,76.5,13.138444
766,76.6,13.146818
767,76.7,13.151388
768,76.8,13.15501
769,76.9,13.161657
770,77.0,13.179791
771,77.1,13.189569
772,77.2,13.206102
773,77.3,13.216112
774,77.4,13.229214
775,77.5,13.240093
776,77.6,13.242118
777,77.7,13.244408
778,77.8,13.249318
779,77.9,13.25827
780,78.0,13.265829
781,78.1,13.270801
782,78.2,13.273189
783,78.3,13.288375
784,78.4,13.299185
785,78.5,13.31582
786,78.6,13.329118
787,78.7,13.337065
788,78.8,13.35868
789,78.9,13.381262
790,79.0,13.390579
791,79.1,13.395052
792,79.2,13.396747
793,79.3,13.396419
794,79.4,13.397803
795,79.5,13.406482
796,79.6,13.412882
797,79.7,13.409667
798,79.8,13.41684
799,79.9,13.42823
800,80.0,13.443022
801,80.1,13.452657
802,80.2,13.4656515
803,80.3,13.482721
804,80.4,13.490984
805,80.5,13.4964075
806,80.6,13.495345
807,80.7,13.498349
808,80.8,13.50075
809,80.9,13.521565
810,81.0,13.538165
811,81.1,13.555026
812,81.2,13.57515
813,81.3,13.586321
814,81.4,13.607706
815,81.5,13.621205
816,81.6,13.63014
817,81.7,13.640777
818,81.8,13.652298
819,81.9,13.664855
820,82.0,13.6823015
821,82.1,13.710723
822,82.2,13.724734
823,82.3,13.737915
824,82.4,13.755212
825,82.5,13.776799
826,82.6,13.796716
827,82.7,13.808956
828,82.8,13.8292
829,82.9,13.841206
830,83.0,13.858873
831,83.1,13.864869
832,83.2,13.873868
833,83.3,13.886752
834,83.4,13.891784
835,83.5,13.903416
836,83.6,13.910734
837,83.7,13.918492
838,83.8,13.93343
839,83.9,13.950865
840,84.0,13.961154
841,84.1,13.983808
842,84.2,13.982964
843,84.3,13.993343
844,84.4,14.007552
845,84.5,14.007235
846,84.6,14.007471
847,84.7,14.012121
848,84.8,14.030921
849,84.9,14.04998
850,85.0,14.060252
851,85.1,14.0529785
852,85.2,14.055316
853,85.3,14.067357
854,85.4,14.074582
855,85.5,14.08372
856,85.6,14.082192
857,85.7,14.084823
858,85.8,14.088627
859,85.9,14.094547
860,86.0,14.101929
861,86.1,14.096682
862,86.2,14.106085
863,86.3,14.120097
864,86.4,14.128388
865,86.5,14.138302
866,86.6,14.144176
867,86.7,14.145224
868,86.8,14.149849
869,86.9,14.150243
870,87.0,14.161861
871,87.1,14.180729
872,87.2,14.189351
873,87.3,14.202122
874,87.4,14.213643
875,87.5,14.215171
876,87.6,14.221678
877,87.7,14.231266
878,87.8,14.233464
879,87.9,14.230094
880,88.0,14.236259
881,88.1,14.242522
882,88.2,14.252316
883,88.3,14.264677
884,88.4,14.27037
885,88.5,14.272631
886,88.6,14.279225
887,88.7,14.293089
888,88.8,14.295128
889,88.9,14.30229
890,89.0,14.304538
891,89.1,14.308228
892,89.2,14.306179
893,89.3,14.316536
894,89.4,14.338758
895,89.5,14.350351
896,89.6,14.365754
897,89.7,14.37699
898,89.8,14.393653
899,89.9,14.402481
900,90.0,14.410778
901,90.1,14.427714
902,90.2,14.4443655
903,90.3,14.44408
904,90.4,14.4576845
905,90.5,14.474438
906,90.6,14.484281
907,90.7,14.493339
908,90.8,14.498664
909,90.9,14.506142
910,91.0,14.519145
911,91.1,14.536062
912,91.2,14.549627
913,91.3,14.5606
914,91.4,14.5807705
915,91.5,14.587826
916,91.6,14.592873
917,91.7,14.598637
918,91.8,14.610325
919,91.9,14.628106
920,92.0,14.642495
921,92.1,14.663264
922,92.2,14.682108
923,92.3,14.692647
924,92.4,14.693586
925,92.5,14.697984
926,92.6,14.706519
927,92.7,14.7281885
928,92.8,14.736719
929,92.9,14.737141
930,93.0,14.747883
931,93.1,14.760328
932,93.2,14.776788
933,93.3,14.776298
934,93.4,14.769931
935,93.5,14.778253
936,93.6,14.786188
937,93.7,14.798966
938,93.8,14.815281
939,93.9,14.836721
940,94.0,14.857947
941,94.1,14.872351
942,94.2,14.892378
943,94.3,14.915477
944,94.4,14.923614
945,94.5,14.937777
946,94.6,14.954038
947,94.7,14.970585
948,94.8,14.993728
949,94.9,14.998957
950,95.0,15.003999
951,95.1,15.003111
952,95.2,15.005713
953,95.3,14.999713
954,95.4,15.001422
955,95.5,15.016533
956,95.6,15.035064
957,95.7,15.0447235
958,95.8,15.060721
959,95.9,15.07414
960,96.0,15.082494
961,96.1,15.103028
962,96.2,15.110177
963,96.3,15.111153
964,96.4,15.115497
965,96.5,15.126124
966,96.6,15.149292
967,96.7,15.169473
968,96.8,15.180876
969,96.9,15.190987
970,97.0,15.196239
971,97.1,15.199607
972,97.2,15.198061
973,97.3,15.202902
974,97.4,15.204347
975,97.5,15.195523
976,97.6,15.190605
977,97.7,15.191283
978,97.8,15.183639
979,97.9,15.178487
980,98.0,15.184771
981,98.1,15.201385
982,98.2,15.213577
983,98.3,15.227522
984,98.4,15.243842
985,98.5,15.251969
986,98.6,15.25508
987,98.7,15.256815
988,98.8,15.253604
989,98.9,15.254574
990,99.0,15.254571
991,99.1,15.25145
992,99.2,15.25803
993,99.3,15.260176
994,99.4,15.264844
995,99.5,15.266943
996,99.6,15.28005
997,99.7,15.28983
998,99.8,15.297033
999,99.9,15.301694
